 starttime, runningtime, spdavg, hravg, manualdist,,
143,0,0,0,0,0,0
143,0,0,0,0,0,0
142,0,0,0,0,0,0
139,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
135,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
132,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
129,0,0,0,0,0,0
128,0,0,0,0,0,0
126,0,0,0,0,0,0
126,0,0,0,0,0,0
124,0,0,0,0,0,0
124,0,0,0,0,0,0
124,0,0,0,0,0,0
123,0,0,0,0,0,0
121,0,0,0,0,0,0
120,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
117,0,0,0,0,0,0
117,0,0,0,0,0,0
117,0,0,0,0,0,0
117,0,0,0,0,0,0
118,0,0,0,0,0,0
118,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
119,0,0,0,0,0,0
118,0,0,0,0,0,0
118,0,0,0,0,0,0
118,0,0,0,0,0,0
118,0,0,0,0,0,0
118,0,0,0,0,0,0
117,0,0,0,0,0,0
115,0,0,0,0,0,0
115,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
114,0,0,0,0,0,0
117,0,0,0,0,0,0
144,0,0,0,0,0,0
147,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
157,0,0,0,0,0,0
157,0,0,0,0,0,0
157,0,0,0,0,0,0
157,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
163,0,0,0,0,0,0
164,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
167,0,0,0,0,0,0
167,0,0,0,0,0,0
168,0,0,0,0,0,0
167,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
164,0,0,0,0,0,0
164,0,0,0,0,0,0
164,0,0,0,0,0,0
164,0,0,0,0,0,0
163,0,0,0,0,0,0
163,0,0,0,0,0,0
163,0,0,0,0,0,0
163,0,0,0,0,0,0
163,0,0,0,0,0,0
162,0,0,0,0,0,0
161,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
161,0,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
161,0,0,0,0,0,0
161,0,0,0,0,0,0
160,0,0,0,0,0,0
158,0,0,0,0,0,0
157,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
153,0,0,0,0,0,0
151,0,0,0,0,0,0
147,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
145,0,0,0,0,0,0
143,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
135,0,0,0,0,0,0
134,0,0,0,0,0,0
133,0,0,0,0,0,0
133,0,0,0,0,0,0
133,0,0,0,0,0,0
133,0,0,0,0,0,0
132,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
133,0,0,0,0,0,0
132,0,0,0,0,0,0
132,0,0,0,0,0,0
132,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
133,0,0,0,0,0,0
132,0,0,0,0,0,0
132,0,0,0,0,0,0
131,0,0,0,0,0,0
131,0,0,0,0,0,0
131,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
129,0,0,0,0,0,0
127,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
133,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
144,0,0,0,0,0,0
146,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
152,0,0,0,0,0,0
156,0,0,0,0,0,0
155,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
153,0,0,0,0,0,0
153,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
148,0,0,0,0,0,0
147,0,0,0,0,0,0
146,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
144,0,0,0,0,0,0
142,0,0,0,0,0,0
139,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
135,0,0,0,0,0,0
135,0,0,0,0,0,0
133,0,0,0,0,0,0
132,0,0,0,0,0,0
132,0,0,0,0,0,0
131,0,0,0,0,0,0
131,0,0,0,0,0,0
132,0,0,0,0,0,0
140,0,0,0,0,0,0
150,0,0,0,0,0,0
154,0,0,0,0,0,0
155,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
159,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
163,0,0,0,0,0,0
163,0,0,0,0,0,0
164,0,0,0,0,0,0
165,0,0,0,0,0,0
165,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
166,0,0,0,0,0,0
161,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
156,0,0,0,0,0,0
155,0,0,0,0,0,0
155,0,0,0,0,0,0
155,0,0,0,0,0,0
155,0,0,0,0,0,0
155,0,0,0,0,0,0
155,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
154,0,0,0,0,0,0
153,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
143,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
139,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
140,0,0,0,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
148,0,0,0,0,0,0
148,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
147,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
144,0,0,0,0,0,0
143,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
136,0,0,0,0,0,0
134,0,0,0,0,0,0
135,0,0,0,0,0,0
139,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
143,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
144,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
145,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
148,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
150,0,0,0,0,0,0
149,0,0,0,0,0,0
149,0,0,0,0,0,0
150,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
151,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
153,0,0,0,0,0,0
154,0,0,0,0,0,0
156,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
158,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
161,0,0,0,0,0,0
161,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
162,0,0,0,0,0,0
161,0,0,0,0,0,0
161,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
160,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
159,0,0,0,0,0,0
158,0,0,0,0,0,0
157,0,0,0,0,0,0
157,0,0,0,0,0,0
156,0,0,0,0,0,0
156,0,0,0,0,0,0
153,0,0,0,0,0,0
152,0,0,0,0,0,0
152,0,0,0,0,0,0
151,0,0,0,0,0,0
145,0,0,0,0,0,0
143,0,0,0,0,0,0
140,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
138,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
138,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
137,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
142,0,0,0,0,0,0
143,0,0,0,0,0,0
145,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
146,0,0,0,0,0,0
143,0,0,0,0,0,0
141,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
140,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
141,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
139,0,0,0,0,0,0
 starttime, runningtime, spdavg, hravg, manualdist,,
 2017-1-19 19:35:41, 0:21:57,6,115,231,,
 starttime, runningtime, spdavg, hravg, manualdist,,
 2017-1-19 19:35:41, 0:21:57,6,115,231,,
 hr_heartrate(1s), calories(12s), step_data(60s), manual_dist(12s), interval, pace_data, speed_data
101,0,0,0,0,0,0
101,0,0,0,0,0,0
102,0,0,0,0,0,0
103,0,0,0,0,0,0
103,0,0,0,0,0,0
103,0,0,0,0,0,0
103,0,0,0,0,0,0
104,0,0,0,0,0,0
105,0,0,0,0,0,0
109,0,0,0,0,0,0
111,0,0,0,0,0,0
114,0,0,0,0,0,0
115,0,0,0,0,0,0
115,0,0,0,0,0,0
115,0,0,0,0,0,0
117,0,0,0,0,0,0
117,0,0,0,0,0,0
119,0,0,0,0,0,0
120,0,0,0,0,0,0
123,0,0,0,0,0,0
124,0,0,0,0,0,0
125,0,0,0,0,0,0
126,0,0,0,0,0,0
128,0,0,0,0,0,0
129,0,0,0,0,0,0
129,0,0,0,0,0,0
130,0,0,0,0,0,0
130,0,0,0,0,0,0
131,0,0,0,0,0,0
133,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
134,0,0,0,0,0,0
